Date;Time;Elevation;tideState
12-27-1982;03:00;2.0;H
12-27-1982;11:00;0.2;L
12-27-1982;15:08;2.0;H
12-27-1982;23:02;0.4;L
12-28-1982;03:31;2.0;H
12-28-1982;11:31;0.2;L
12-28-1982;15:41;2.1;H
12-28-1982;23:40;0.4;L
12-29-1982;04:04;2.0;H
12-29-1982;12:05;0.2;L
12-29-1982;16:14;2.1;H
12-30-1982;00:18;0.4;L
12-30-1982;04:37;1.9;H
12-30-1982;12:41;0.1;L
12-30-1982;16:48;2.1;H
12-31-1982;00:55;0.4;L
12-31-1982;05:12;1.9;H
12-31-1982;13:20;0.1;L
12-31-1982;17:25;2.0;H
01-01-1983;01:34;0.4;L
01-01-1983;05:52;1.8;H
01-01-1983;14:01;0.1;L
01-01-1983;18:08;2.0;H
01-02-1983;02:18;0.4;L
01-02-1983;06:39;1.7;H
01-02-1983;14:47;0.2;L
01-02-1983;19:01;2.0;H
01-03-1983;03:06;0.4;L
01-03-1983;07:38;1.7;H
01-03-1983;12:56;0.3;L
01-03-1983;13:36;0.3;H
01-03-1983;15:41;0.2;L
01-03-1983;20:08;1.9;H
01-04-1983;04:03;0.5;L
01-04-1983;08:47;1.7;H
01-04-1983;13:53;0.3;L
01-04-1983;14:43;0.3;H
01-04-1983;16:47;0.2;L
01-04-1983;21:20;1.9;H
01-05-1983;05:12;0.5;L
01-05-1983;09:56;1.7;H
01-05-1983;14:55;0.4;L
01-05-1983;15:43;0.4;H
01-05-1983;17:56;0.2;L
01-05-1983;22:29;1.9;H
01-06-1983;06:32;0.5;L
01-06-1983;11:01;1.8;H
01-06-1983;15:54;0.4;L
01-06-1983;16:37;0.5;H
01-06-1983;19:00;0.2;L
01-06-1983;23:33;1.9;H
01-07-1983;07:45;0.4;L
01-07-1983;12:00;1.9;H
01-07-1983;16:46;0.5;L
01-07-1983;17:26;0.5;H
01-07-1983;20:02;0.2;L
01-08-1983;00:33;2.0;H
01-08-1983;08:41;0.4;L
01-08-1983;12:55;2.0;H
01-08-1983;17:33;0.6;L
01-08-1983;18:13;0.6;H
01-08-1983;21:03;0.2;L
01-09-1983;01:27;2.0;H
01-09-1983;06:00;0.7;L
01-09-1983;06:47;0.7;H
01-09-1983;09:30;0.3;L
01-09-1983;13:45;2.1;H
01-09-1983;18:17;0.7;L
01-09-1983;18:59;0.7;H
01-09-1983;21:56;0.3;L
01-10-1983;02:19;2.0;H
01-10-1983;06:37;0.6;L
01-10-1983;07:42;0.7;H
01-10-1983;10:17;0.2;L
01-10-1983;14:33;2.2;H
01-10-1983;19:00;0.8;L
01-10-1983;19:45;0.8;H
01-10-1983;22:45;0.3;L
01-11-1983;03:08;2.0;H
01-11-1983;07:18;0.6;L
01-11-1983;08:34;0.7;H
01-11-1983;11:04;0.2;L
01-11-1983;15:19;2.2;H
01-11-1983;19:46;0.9;L
01-11-1983;20:29;0.9;H
01-11-1983;23:33;0.3;L
01-12-1983;00:49;0.4;H
01-12-1983;00:57;0.4;L
01-12-1983;03:55;2.0;H
01-12-1983;08:03;0.5;L
01-12-1983;09:23;0.6;H
01-12-1983;11:53;0.1;L
01-12-1983;16:06;2.2;H
01-12-1983;20:38;0.9;L
01-12-1983;21:06;0.9;H
01-13-1983;00:22;0.3;L
01-13-1983;04:42;1.9;H
01-13-1983;08:52;0.4;L
01-13-1983;10:11;0.6;H
01-13-1983;12:43;0.0;L
01-13-1983;16:53;2.2;H
01-14-1983;01:11;0.3;L
01-14-1983;05:28;1.9;H
01-14-1983;09:47;0.4;L
01-14-1983;10:58;0.5;H
01-14-1983;13:34;0.0;L
01-14-1983;17:41;2.1;H
01-15-1983;02:02;0.4;L
01-15-1983;06:15;1.9;H
01-15-1983;10:54;0.4;L
01-15-1983;11:40;0.4;H
01-15-1983;14:24;0.0;L
01-15-1983;18:31;2.0;H
01-16-1983;02:52;0.4;L
01-16-1983;07:02;1.8;H
01-16-1983;15:14;0.1;L
01-16-1983;19:25;1.9;H
01-17-1983;03:42;0.4;L
01-17-1983;07:54;1.7;H
01-17-1983;16:02;0.1;L
01-17-1983;20:24;1.8;H
01-18-1983;04:34;0.4;L
01-18-1983;08:54;1.6;H
01-18-1983;16:49;0.2;L
01-18-1983;21:32;1.7;H
01-19-1983;05:30;0.4;L
01-19-1983;10:04;1.6;H
01-19-1983;17:38;0.3;L
01-19-1983;22:48;1.7;H
01-20-1983;06:38;0.4;L
01-20-1983;11:12;1.6;H
01-20-1983;18:29;0.4;L
01-20-1983;23:54;1.7;H
01-21-1983;07:54;0.4;L
01-21-1983;12:12;1.7;H
01-21-1983;19:36;0.4;L
01-22-1983;00:48;1.8;H
01-22-1983;08:54;0.3;L
01-22-1983;13:01;1.8;H
01-22-1983;21:04;0.4;L
01-23-1983;01:34;1.8;H
01-23-1983;09:39;0.3;L
01-23-1983;13:42;1.8;H
01-23-1983;21:46;0.4;L
01-24-1983;02:11;1.8;H
01-24-1983;10:13;0.2;L
01-24-1983;14:17;1.9;H
01-24-1983;22:18;0.4;L
01-25-1983;02:44;1.9;H
01-25-1983;10:41;0.2;L
01-25-1983;14:50;2.0;H
01-25-1983;22:50;0.4;L
01-26-1983;03:16;1.9;H
01-26-1983;11:10;0.2;L
01-26-1983;15:24;2.0;H
01-26-1983;23:24;0.3;L
01-27-1983;03:49;1.9;H
01-27-1983;08:34;0.5;L
01-27-1983;08:57;0.5;H
01-27-1983;11:43;0.1;L
01-27-1983;15:58;2.1;H
01-27-1983;23:58;0.3;L
01-28-1983;04:24;1.9;H
01-28-1983;09:02;0.5;L
01-28-1983;09:44;0.5;H
01-28-1983;12:20;0.1;L
01-28-1983;16:33;2.1;H
01-29-1983;00:33;0.3;L
01-29-1983;05:00;1.8;H
01-29-1983;09:38;0.4;L
01-29-1983;10:27;0.4;H
01-29-1983;12:58;0.1;L
01-29-1983;17:10;2.0;H
01-30-1983;01:11;0.3;L
01-30-1983;05:38;1.8;H
01-30-1983;10:22;0.4;L
01-30-1983;11:12;0.4;H
01-30-1983;13:39;0.0;L
01-30-1983;17:51;2.0;H
01-31-1983;01:52;0.3;L
01-31-1983;06:20;1.8;H
01-31-1983;11:13;0.3;L
01-31-1983;11:59;0.3;H
01-31-1983;14:21;0.1;L
01-31-1983;18:39;2.0;H
02-01-1983;02:37;0.4;L
02-01-1983;07:09;1.8;H
02-01-1983;12:15;0.3;L
02-01-1983;12:48;0.3;H
02-01-1983;15:08;0.1;L
02-01-1983;19:36;1.9;H
02-02-1983;03:28;0.4;L
02-02-1983;08:10;1.7;H
02-02-1983;16:05;0.2;L
02-02-1983;20:45;1.8;H
02-03-1983;04:27;0.4;L
02-03-1983;09:20;1.7;H
02-03-1983;17:14;0.2;L
02-03-1983;21:58;1.7;H
02-04-1983;05:38;0.4;L
02-04-1983;10:32;1.7;H
02-04-1983;18:26;0.2;L
02-04-1983;23:13;1.7;H
02-05-1983;07:02;0.4;L
02-05-1983;11:40;1.8;H
02-05-1983;19:46;0.2;L
02-06-1983;00:21;1.7;H
02-06-1983;08:18;0.3;L
02-06-1983;12:42;1.9;H
02-06-1983;20:57;0.2;L
02-07-1983;01:20;1.8;H
02-07-1983;05:53;0.6;L
02-07-1983;06:32;0.6;H
02-07-1983;09:13;0.2;L
02-07-1983;13:35;2.0;H
02-07-1983;21:47;0.2;L
02-08-1983;02:11;1.9;H
02-08-1983;06:26;0.6;L
02-08-1983;07:28;0.6;H
02-08-1983;10:01;0.1;L
02-08-1983;14:23;2.1;H
02-08-1983;22:30;0.3;L
02-08-1983;23:31;0.3;H
02-09-1983;00:08;0.3;L
02-09-1983;02:57;1.9;H
02-09-1983;07:04;0.5;L
02-09-1983;08:19;0.6;H
02-09-1983;10:49;0.1;L
02-09-1983;15:07;2.1;H
02-09-1983;19:40;0.9;L
02-09-1983;20:05;0.9;H
02-09-1983;23:14;0.3;L
02-10-1983;00:13;0.3;H
02-10-1983;00:56;0.3;L
02-10-1983;03:41;1.9;H
02-10-1983;07:45;0.4;L
02-10-1983;09:05;0.6;H
02-10-1983;11:38;0.0;L
02-10-1983;15:50;2.2;H
02-10-1983;20:20;0.9;L
02-10-1983;20:49;0.9;H
02-11-1983;00:00;0.3;L
02-11-1983;01:07;0.4;H
02-11-1983;01:29;0.3;L
02-11-1983;04:23;1.9;H
02-11-1983;08:29;0.4;L
02-11-1983;09:48;0.6;H
02-11-1983;12:27;-0.0;L
02-11-1983;16:33;2.1;H
02-12-1983;00:49;0.3;L
02-12-1983;05:04;1.9;H
02-12-1983;09:18;0.4;L
02-12-1983;10:29;0.5;H
02-12-1983;13:17;-0.1;L
02-12-1983;17:16;2.1;H
02-13-1983;01:36;0.3;L
02-13-1983;05:44;1.9;H
02-13-1983;10:18;0.4;L
02-13-1983;11:01;0.4;H
02-13-1983;14:03;-0.0;L
02-13-1983;17:59;2.0;H
02-14-1983;02:19;0.3;L
02-14-1983;06:23;1.9;H
02-14-1983;14:43;0.0;L
02-14-1983;18:44;1.9;H
02-15-1983;02:57;0.3;L
02-15-1983;07:05;1.8;H
02-15-1983;15:16;0.1;L
02-15-1983;19:32;1.8;H
02-16-1983;03:22;0.4;L
02-16-1983;07:55;1.7;H
02-16-1983;15:37;0.2;L
02-16-1983;20:27;1.6;H
02-17-1983;03:38;0.4;L
02-17-1983;08:56;1.6;H
02-17-1983;16:16;0.3;L
02-17-1983;21:39;1.5;H
02-18-1983;04:25;0.4;L
02-18-1983;10:18;1.5;H
02-18-1983;17:19;0.3;L
02-18-1983;23:16;1.5;H
02-19-1983;05:26;0.4;L
02-19-1983;11:37;1.6;H
02-19-1983;18:31;0.4;L
02-20-1983;00:21;1.6;H
02-20-1983;08:00;0.3;L
02-20-1983;12:35;1.7;H
02-20-1983;20:14;0.4;L
02-21-1983;01:10;1.7;H
02-21-1983;09:04;0.2;L
02-21-1983;13:20;1.8;H
02-21-1983;21:20;0.3;L
02-22-1983;01:49;1.7;H
02-22-1983;09:45;0.2;L
02-22-1983;13:56;1.9;H
02-22-1983;22:02;0.3;L
02-23-1983;02:22;1.8;H
02-23-1983;10:17;0.2;L
02-23-1983;14:29;2.0;H
02-23-1983;22:36;0.3;L
02-24-1983;02:54;1.9;H
02-24-1983;07:23;0.5;L
02-24-1983;08:04;0.5;H
02-24-1983;10:49;0.1;L
02-24-1983;15:02;2.1;H
02-24-1983;23:05;0.3;L
02-25-1983;03:27;1.9;H
02-25-1983;07:47;0.5;L
02-25-1983;08:48;0.5;H
02-25-1983;11:22;0.1;L
02-25-1983;15:37;2.1;H
02-25-1983;23:35;0.3;L
02-26-1983;04:03;1.9;H
02-26-1983;08:21;0.4;L
02-26-1983;09:29;0.5;H
02-26-1983;11:58;0.0;L
02-26-1983;16:13;2.1;H
02-26-1983;20:52;0.8;L
02-26-1983;21:07;0.8;H
02-27-1983;00:09;0.3;L
02-27-1983;04:40;1.9;H
02-27-1983;09:01;0.4;L
02-27-1983;10:09;0.5;H
02-27-1983;12:35;-0.0;L
02-27-1983;16:52;2.1;H
02-27-1983;21:32;0.8;L
02-27-1983;21:53;0.8;H
02-28-1983;00:47;0.2;L
02-28-1983;05:17;1.9;H
02-28-1983;09:48;0.3;L
02-28-1983;10:48;0.4;H
02-28-1983;13:13;-0.0;L
02-28-1983;17:33;2.0;H
03-01-1983;01:28;0.2;L
03-01-1983;05:58;1.9;H
03-01-1983;10:42;0.3;L
03-01-1983;11:26;0.3;H
03-01-1983;13:52;-0.0;L
03-01-1983;18:18;1.9;H
03-02-1983;02:12;0.3;L
03-02-1983;06:43;1.9;H
03-02-1983;14:35;0.0;L
03-02-1983;19:11;1.8;H
03-03-1983;03:00;0.3;L
03-03-1983;07:39;1.8;H
03-03-1983;15:26;0.1;L
03-03-1983;20:18;1.7;H
03-04-1983;03:56;0.3;L
03-04-1983;08:51;1.7;H
03-04-1983;16:38;0.2;L
03-04-1983;21:36;1.6;H
03-05-1983;05:06;0.4;L
03-05-1983;10:12;1.7;H
03-05-1983;18:09;0.2;L
03-05-1983;23:00;1.5;H
03-06-1983;06:37;0.3;L
03-06-1983;11:29;1.8;H
03-06-1983;19:48;0.2;L
03-07-1983;00:13;1.6;H
03-07-1983;08:01;0.2;L
03-07-1983;12:34;1.9;H
03-07-1983;20:53;0.2;L
03-08-1983;01:11;1.7;H
03-08-1983;05:35;0.5;L
03-08-1983;06:21;0.5;H
03-08-1983;09:00;0.1;L
03-08-1983;13:27;2.0;H
03-08-1983;21:38;0.2;L
03-08-1983;22:31;0.2;H
03-08-1983;22:50;0.2;L
03-09-1983;01:59;1.8;H
03-09-1983;06:09;0.5;L
03-09-1983;07:13;0.6;H
03-09-1983;09:48;0.1;L
03-09-1983;14:11;2.1;H
03-09-1983;22:13;0.2;L
03-09-1983;23:01;0.3;H
03-09-1983;23:55;0.2;L
03-10-1983;02:42;1.9;H
03-10-1983;06:46;0.5;L
03-10-1983;07:59;0.6;H
03-10-1983;10:33;0.0;L
03-10-1983;14:51;2.1;H
03-10-1983;19:27;0.9;L
03-10-1983;19:45;0.9;H
03-10-1983;22:52;0.3;L
03-10-1983;23:50;0.3;H
03-11-1983;00:37;0.3;L
03-11-1983;03:22;1.9;H
03-11-1983;07:24;0.4;L
03-11-1983;08:41;0.6;H
03-11-1983;11:20;-0.0;L
03-11-1983;15:31;2.1;H
03-11-1983;19:58;0.9;L
03-11-1983;20:32;0.9;H
03-11-1983;23:36;0.2;L
03-12-1983;04:00;1.9;H
03-12-1983;08:05;0.4;L
03-12-1983;09:20;0.6;H
03-12-1983;12:07;-0.1;L
03-12-1983;16:11;2.1;H
03-12-1983;20:38;0.8;L
03-12-1983;21:11;0.8;H
03-13-1983;00:22;0.2;L
03-13-1983;04:36;2.0;H
03-13-1983;08:50;0.4;L
03-13-1983;09:54;0.5;H
03-13-1983;12:53;-0.1;L
03-13-1983;16:49;2.0;H
03-14-1983;01:07;0.2;L
03-14-1983;05:12;2.0;H
03-14-1983;09:45;0.4;L
03-14-1983;10:20;0.5;H
03-14-1983;13:33;-0.0;L
03-14-1983;17:28;1.9;H
03-15-1983;01:45;0.2;L
03-15-1983;05:46;1.9;H
03-15-1983;14:05;0.1;L
03-15-1983;18:05;1.8;H
03-16-1983;02:14;0.2;L
03-16-1983;06:23;1.9;H
03-16-1983;14:22;0.1;L
03-16-1983;18:44;1.7;H
03-17-1983;02:33;0.2;L
03-17-1983;07:05;1.8;H
03-17-1983;14:46;0.2;L
03-17-1983;19:29;1.6;H
03-18-1983;03:06;0.2;L
03-18-1983;08:01;1.6;H
03-18-1983;15:33;0.2;L
03-18-1983;20:29;1.5;H
03-19-1983;03:54;0.2;L
03-19-1983;09:20;1.5;H
03-19-1983;16:36;0.3;L
03-19-1983;21:59;1.3;H
03-20-1983;04:51;0.3;L
03-20-1983;10:55;1.5;H
03-20-1983;17:54;0.3;L
03-20-1983;23:43;1.4;H
03-21-1983;06:10;0.3;L
03-21-1983;12:02;1.6;H
03-21-1983;19:30;0.3;L
03-22-1983;00:37;1.5;H
03-22-1983;08:05;0.2;L
03-22-1983;12:50;1.8;H
03-22-1983;20:48;0.2;L
03-23-1983;01:18;1.6;H
03-23-1983;09:05;0.2;L
03-23-1983;13:27;1.9;H
03-23-1983;21:39;0.2;L
03-24-1983;01:52;1.7;H
03-24-1983;06:28;0.5;L
03-24-1983;06:50;0.5;H
03-24-1983;09:48;0.1;L
03-24-1983;14:01;2.0;H
03-24-1983;22:19;0.2;L
03-25-1983;02:25;1.8;H
03-25-1983;06:43;0.5;L
03-25-1983;07:44;0.5;H
03-25-1983;10:25;0.1;L
03-25-1983;14:35;2.1;H
03-25-1983;22:46;0.2;L
03-26-1983;03:00;1.9;H
03-26-1983;07:11;0.4;L
03-26-1983;08:27;0.5;H
03-26-1983;11:00;0.1;L
03-26-1983;15:12;2.1;H
03-26-1983;19:43;0.8;L
03-26-1983;20:17;0.8;H
03-26-1983;23:13;0.2;L
03-27-1983;03:37;2.0;H
03-27-1983;07:48;0.4;L
03-27-1983;09:06;0.5;H
03-27-1983;11:34;0.0;L
03-27-1983;15:50;2.1;H
03-27-1983;20:15;0.7;L
03-27-1983;21:04;0.8;H
03-27-1983;23:46;0.2;L
03-28-1983;04:15;2.0;H
03-28-1983;08:31;0.4;L
03-28-1983;09:45;0.5;H
03-28-1983;12:10;-0.0;L
03-28-1983;16:31;2.1;H
03-28-1983;20:59;0.7;L
03-28-1983;21:47;0.7;H
03-29-1983;00:26;0.2;L
03-29-1983;04:54;2.0;H
03-29-1983;09:20;0.4;L
03-29-1983;10:21;0.5;H
03-29-1983;12:48;-0.0;L
03-29-1983;17:13;2.0;H
03-29-1983;21:50;0.6;L
03-29-1983;22:27;0.7;H
03-30-1983;01:08;0.2;L
03-30-1983;05:35;2.0;H
03-30-1983;10:22;0.4;L
03-30-1983;10:50;0.4;H
03-30-1983;13:27;-0.0;L
03-30-1983;17:59;1.9;H
03-31-1983;01:53;0.2;L
03-31-1983;06:20;1.9;H
03-31-1983;14:10;0.0;L
03-31-1983;18:52;1.7;H
04-01-1983;02:42;0.2;L
04-01-1983;07:15;1.8;H
04-01-1983;15:04;0.1;L
04-01-1983;20:00;1.5;H
04-02-1983;03:38;0.2;L
04-02-1983;08:32;1.7;H
04-02-1983;16:27;0.2;L
04-02-1983;21:24;1.4;H
04-03-1983;04:50;0.3;L
04-03-1983;10:01;1.7;H
04-03-1983;18:10;0.2;L
04-03-1983;22:50;1.4;H
04-04-1983;06:23;0.2;L
04-04-1983;11:21;1.8;H
04-04-1983;19:41;0.2;L
04-05-1983;00:00;1.5;H
04-05-1983;04:41;0.4;L
04-05-1983;05:04;0.4;H
04-05-1983;07:45;0.1;L
04-05-1983;12:24;1.9;H
04-05-1983;20:44;0.1;L
04-06-1983;00:55;1.6;H
04-06-1983;05:12;0.5;L
04-06-1983;06:04;0.5;H
04-06-1983;08:46;0.0;L
04-06-1983;13:13;2.0;H
04-06-1983;21:29;0.2;L
04-06-1983;22:02;0.2;H
04-06-1983;22:27;0.2;L
04-07-1983;01:41;1.8;H
04-07-1983;05:48;0.5;L
04-07-1983;06:52;0.5;H
04-07-1983;09:34;0.0;L
04-07-1983;13:55;2.0;H
04-07-1983;21:56;0.2;L
04-07-1983;22:41;0.2;H
04-07-1983;23:28;0.2;L
04-08-1983;02:22;1.8;H
04-08-1983;06:26;0.5;L
04-08-1983;07:35;0.6;H
04-08-1983;10:16;0.0;L
04-08-1983;14:33;2.0;H
04-08-1983;19:13;0.8;L
04-08-1983;19:21;0.8;H
04-08-1983;22:30;0.2;L
04-08-1983;23:38;0.3;H
04-09-1983;00:04;0.3;L
04-09-1983;02:59;1.9;H
04-09-1983;07:03;0.5;L
04-09-1983;08:12;0.6;H
04-09-1983;10:57;0.0;L
04-09-1983;15:11;2.0;H
04-09-1983;19:39;0.8;L
04-09-1983;20:10;0.8;H
04-09-1983;23:11;0.2;L
04-10-1983;03:34;1.9;H
04-10-1983;07:42;0.5;L
04-10-1983;08:46;0.6;H
04-10-1983;11:40;0.0;L
04-10-1983;15:48;2.0;H
04-10-1983;20:16;0.7;L
04-10-1983;20:48;0.7;H
04-10-1983;23:55;0.1;L
04-11-1983;04:08;2.0;H
04-11-1983;08:25;0.5;L
04-11-1983;09:16;0.6;H
04-11-1983;12:21;0.0;L
04-11-1983;16:24;1.9;H
04-11-1983;21:05;0.6;L
04-11-1983;21:19;0.6;H
04-12-1983;00:37;0.1;L
04-12-1983;04:41;2.0;H
04-12-1983;09:21;0.6;L
04-12-1983;09:36;0.6;H
04-12-1983;12:57;0.0;L
04-12-1983;16:59;1.9;H
04-13-1983;01:13;0.1;L
04-13-1983;05:14;2.0;H
04-13-1983;13:25;0.1;L
04-13-1983;17:32;1.8;H
04-14-1983;01:40;0.1;L
04-14-1983;05:48;1.9;H
04-14-1983;13:48;0.2;L
04-14-1983;18:04;1.7;H
04-15-1983;02:07;0.1;L
04-15-1983;06:24;1.8;H
04-15-1983;14:21;0.2;L
04-15-1983;18:41;1.6;H
04-16-1983;02:44;0.1;L
04-16-1983;07:10;1.7;H
04-16-1983;15:09;0.2;L
04-16-1983;19:34;1.5;H
04-17-1983;03:31;0.1;L
04-17-1983;08:29;1.5;H
04-17-1983;16:08;0.3;L
04-17-1983;20:55;1.3;H
04-18-1983;04:26;0.2;L
04-18-1983;10:03;1.5;H
04-18-1983;17:22;0.3;L
04-18-1983;22:38;1.3;H
04-19-1983;05:37;0.2;L
04-19-1983;11:18;1.6;H
04-19-1983;18:54;0.3;L
04-19-1983;23:50;1.4;H
04-20-1983;07:13;0.2;L
04-20-1983;12:10;1.8;H
04-20-1983;20:13;0.2;L
04-21-1983;00:37;1.6;H
04-21-1983;08:22;0.1;L
04-21-1983;12:52;1.9;H
04-21-1983;21:11;0.2;L
04-22-1983;01:16;1.7;H
04-22-1983;05:44;0.5;L
04-22-1983;06:29;0.5;H
04-22-1983;09:15;0.1;L
04-22-1983;13:29;2.0;H
04-22-1983;21:56;0.2;L
04-23-1983;01:53;1.8;H
04-23-1983;06:08;0.4;L
04-23-1983;07:19;0.5;H
04-23-1983;09:58;0.1;L
04-23-1983;14:06;2.1;H
04-23-1983;22:27;0.2;L
04-24-1983;02:31;1.9;H
04-24-1983;06:42;0.4;L
04-24-1983;08:01;0.6;H
04-24-1983;10:36;0.1;L
04-24-1983;14:46;2.1;H
04-24-1983;19:14;0.7;L
04-24-1983;20:04;0.7;H
04-24-1983;22:53;0.2;L
04-25-1983;03:10;2.0;H
04-25-1983;07:21;0.4;L
04-25-1983;08:41;0.6;H
04-25-1983;11:12;0.1;L
04-25-1983;15:28;2.1;H
04-25-1983;19:50;0.7;L
04-25-1983;20:51;0.7;H
04-25-1983;23:29;0.2;L
04-26-1983;03:50;2.1;H
04-26-1983;08:06;0.4;L
04-26-1983;09:20;0.6;H
04-26-1983;11:49;0.0;L
04-26-1983;16:11;2.0;H
04-26-1983;20:34;0.6;L
04-26-1983;21:35;0.7;H
04-27-1983;00:10;0.2;L
04-27-1983;04:31;2.1;H
04-27-1983;08:59;0.5;L
04-27-1983;09:55;0.5;H
04-27-1983;12:29;0.0;L
04-27-1983;16:56;1.9;H
